id sistema,partecuerpo,equipo,gifUrl,id (del archivo),nombre,name (INGLES),target,secondaryMuscles/0,instructions/0,instructions/1,instructions/2,instructions/3,instructions/4,instructions/5,instructions/6,instructions/7,instructions/8,secondaryMuscles/4,instructions/9,secondaryMuscles/5,instructions/10
1,Cintura,Peso corporal,https://v2.exercisedb.io/image/MOnK4iG0MEt9h8,1,3/4 abdominales,3/4 sit-up,Abs,Flexores de la cadera,Acu�stese boca arriba con las rodillas dobladas y los pies apoyados en el suelo.,Coloca las manos detr�s de la cabeza con los codos apuntando hacia afuera.,"Involucrando tus abdominales, levanta lentamente la parte superior de tu cuerpo del suelo, enrosc�ndote hacia adelante hasta que tu torso est� en un �ngulo de 45 grados.","Haz una pausa por un momento en la parte superior, luego baja lentamente la parte superior del cuerpo hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
2,Cintura,Peso corporal,https://v2.exercisedb.io/image/PERWLDGUxVbpHS,2,Curva lateral de 45�,45° side bend,Abs,Obliques,P�rate con los pies separados a la altura de los hombros y los brazos extendidos hacia abajo a los lados.,"Manteniendo la espalda recta y el tronco contra�do, dobla lentamente el torso hacia un lado, bajando la mano hacia la rodilla.","Haga una pausa por un momento en la parte inferior, luego regrese lentamente a la posici�n inicial.",Repita en el otro lado.,Contin�e alternando los lados durante el n�mero deseado de repeticiones.,,,,,,,,
3,Cintura,Peso corporal,https://v2.exercisedb.io/image/PLr4yo3j-f1amp,3,Bicicleta de aire,air bike,Abs,Flexores de la cadera,Acu�stese boca arriba con las manos colocadas detr�s de la cabeza.,Levanta las piernas del suelo y dobla las rodillas en un �ngulo de 90 grados.,Lleva el codo derecho hacia la rodilla izquierda mientras estiras la pierna derecha al mismo tiempo.,"Vuelve a la posici�n inicial y repite el movimiento en el lado opuesto, llevando el codo izquierdo hacia la rodilla derecha mientras estiras la pierna izquierda.",Contin�e alternando los lados con un movimiento de pedaleo durante el n�mero deseado de repeticiones.,,,,,,,,
4,Parte superior de las piernas,Peso corporal,https://v2.exercisedb.io/image/XPQwM7HECjgNFE,1512,Estiramiento de la plantilla a cuatro patas,all fours squad stretch,Quads,Isquiotibiales,Comience a cuatro patas con las manos directamente debajo de los hombros y las rodillas directamente debajo de las caderas.,"Extiende una pierna recta hacia atr�s, manteniendo la rodilla doblada y el pie flexionado.","Baja lentamente las caderas hacia el suelo, sintiendo un estiramiento en los cu�driceps.",Mant�n esta posici�n durante 20-30 segundos.,Cambia de pierna y repite el estiramiento en el otro lado.,,,,,,,,
5,Cintura,Peso corporal,https://v2.exercisedb.io/image/5nYph4eUGNiEdf,6,Tocadores de tal�n alternativos,alternate heel touchers,Abs,Obliques,Acu�stese boca arriba con las rodillas dobladas y los pies apoyados en el suelo.,"Extiende los brazos hacia los lados, paralelos al suelo.","Involucrando los abdominales, levanta los hombros del suelo y extiende la mano derecha hacia el tal�n derecho.","Vuelve a la posici�n inicial y repite en el lado izquierdo, extendiendo la mano izquierda hacia el tal�n izquierdo.",Contin�e alternando los lados durante el n�mero deseado de repeticiones.,,,,,,,,
6,Atr�s,cable,https://v2.exercisedb.io/image/Az5UYVYNa4j-oS,7,Pulldown lateral alternativo,alternate lateral pulldown,lats,b�ceps,Si�ntese en la m�quina de cable con la espalda recta y los pies apoyados en el suelo.,"Agarre las manijas con un agarre prono, ligeramente m�s ancho que el ancho de los hombros.","Incl�nate ligeramente hacia atr�s y tira de las asas hacia el pecho, apretando los om�platos.","Haga una pausa por un momento en el pico del movimiento, luego suelte lentamente las manijas a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
7,Parte inferior de las piernas,Peso corporal,https://v2.exercisedb.io/image/ivmTcSJsMlXJeK,1368,C�rculos en los tobillos,ankle circles,pantorrillas,Estabilizadores de tobillo,Si�ntate en el suelo con las piernas extendidas frente a ti.,Levanta una pierna del suelo y gira el tobillo con movimientos circulares.,"Realice el n�mero deseado de c�rculos en una direcci�n, luego cambie a la otra direcci�n.",Repite con la otra pierna.,,,,,,,,,
8,Atr�s,Peso corporal,https://v2.exercisedb.io/image/LSBkdKcbK4xj8n,3293,Tiro de arquero,archer pull up,lats,b�ceps,"Comience colgando de una barra de dominadas con un agarre prono, ligeramente m�s ancho que el ancho de los hombros.",Activa el tronco y tira de los om�platos hacia abajo y hacia atr�s.,"A medida que te levantas, dobla un brazo y lleva el codo hacia el costado, mientras mantienes el otro brazo recto.",Contin�a tirando hasta que la barbilla est� por encima de la barra y el brazo doblado est� completamente flexionado.,"Vuelve a bajar con control, estirando el brazo doblado y repitiendo el movimiento en el otro lado.",Alterna los lados con cada repetici�n.,,,,,,,
9,pecho,Peso corporal,https://v2.exercisedb.io/image/GSjHZGSiL1VbQ7,3294,Empuje de arquero hacia arriba,archer push up,Pectorales,tr�ceps,Comience en una posici�n de flexi�n con las manos ligeramente m�s separadas que el ancho de los hombros.,"Extiende un brazo hacia un lado, paralelo al suelo.","Baja el cuerpo doblando los codos, manteniendo la espalda recta y el tronco contra�do.",Empuje hacia atr�s hasta la posici�n inicial.,"Repita en el otro lado, extendiendo el brazo opuesto hacia un lado.",Contin�e alternando los lados durante el n�mero deseado de repeticiones.,,,,,,,
10,Cintura,Peso corporal,https://v2.exercisedb.io/image/osybi41Me6RFK2,2355,honderos de brazos colgando rodilla doblada piernas,arm slingers hanging bent knee legs,Abs,hombros,Cu�lgase de una barra de dominadas con los brazos completamente extendidos y las rodillas dobladas en un �ngulo de 90 grados.,"Activa el tronco y levanta las rodillas hacia el pecho, acerc�ndolas lo m�s posible a los codos.",Baje lentamente las piernas hasta la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,,,,,
11,Cintura,Peso corporal,https://v2.exercisedb.io/image/yzS2EjySGDLmhh,2333,honderos de brazo que cuelgan con las piernas rectas,arm slingers hanging straight legs,Abs,hombros,Cu�lgalo de una barra de dominadas con los brazos completamente extendidos y las piernas estiradas hacia abajo.,Activa el tronco y levanta las piernas delante de ti hasta que est�n paralelas al suelo.,"Mant�n la posici�n en la parte superior por un momento, luego baja lentamente las piernas hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,,
12,Parte superior de las piernas,Peso corporal,https://v2.exercisedb.io/image/sGs-MoFgyniLX4,3214,Brazos separados Dedo circular t�ctil (masculino),arms apart circular toe touch (male),Gl�teos,Isquiotibiales,P�rate con los pies separados a la altura de los hombros y los brazos extendidos hacia los lados.,"Manteniendo las piernas rectas, incl�nate hacia adelante a la altura de la Cintura y baja hacia los dedos de los pies con la mano derecha.","Al agacharse, levante simult�neamente la pierna izquierda hacia atr�s de usted, manteniendo el equilibrio.",Vuelve a la posici�n inicial y repite el movimiento con la mano izquierda hacia los dedos de los pies y la pierna derecha levantada detr�s de ti.,Contin�e alternando los lados durante el n�mero deseado de repeticiones.,,,,,,,,
